[0.008s] Invoking command in '/home/abhishek/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/ros2_ws/install/my_robot_control:/home/abhishek/install/my_robot_cont:/opt/ros/humble /usr/bin/cmake /home/abhishek/my_ws/src2/my_robo -DCMAKE_INSTALL_PREFIX=/home/abhishek/my_ws/install/my_bot
[0.021s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.118s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.170s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.174s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.175s] -- Added test 'lint_cmake' to check CMake code style
[0.175s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.177s] -- Added test 'xmllint' to check XML markup files
[0.178s] -- Configuring done
[0.181s] -- Generating done
[0.181s] -- Build files have been written to: /home/abhishek/my_ws/build/my_bot
[0.184s] Invoked command in '/home/abhishek/my_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/ros2_ws/install/my_robot_control:/home/abhishek/install/my_robot_cont:/opt/ros/humble /usr/bin/cmake /home/abhishek/my_ws/src2/my_robo -DCMAKE_INSTALL_PREFIX=/home/abhishek/my_ws/install/my_bot
[0.185s] Invoking command in '/home/abhishek/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/ros2_ws/install/my_robot_control:/home/abhishek/install/my_robot_cont:/opt/ros/humble /usr/bin/cmake --build /home/abhishek/my_ws/build/my_bot -- -j16 -l16
[0.211s] Invoked command in '/home/abhishek/my_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/ros2_ws/install/my_robot_control:/home/abhishek/install/my_robot_cont:/opt/ros/humble /usr/bin/cmake --build /home/abhishek/my_ws/build/my_bot -- -j16 -l16
[0.234s] Invoking command in '/home/abhishek/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/ros2_ws/install/my_robot_control:/home/abhishek/install/my_robot_cont:/opt/ros/humble /usr/bin/cmake --install /home/abhishek/my_ws/build/my_bot
[0.239s] -- Install configuration: ""
[0.241s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.241s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.bash
[0.241s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.sh
[0.241s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.241s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.242s] -- Symlinking: /home/abhishek/my_ws/install/my_bot/share/my_bot/package.dsv
[0.248s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.248s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.248s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.248s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/package.xml
[0.250s] Invoked command in '/home/abhishek/my_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/ros2_ws/install/my_robot_control:/home/abhishek/install/my_robot_cont:/opt/ros/humble /usr/bin/cmake --install /home/abhishek/my_ws/build/my_bot
